gutenberg_id,text,title,author
27208,    Przewyższa wszytki złośći:,THREN XVIII.,Kochanowski
27208,Użyy dźiś Pánie nádemną litośći.,THREN XVIII.,Kochanowski
27208,THREN XIX.,remove,Kochanowski
27208,álbo,THREN XIX.,Kochanowski
27208,SEN.,THREN XIX.,Kochanowski
27208,Załość moiá długo w noc oczu mi niedálá,THREN XIX.,Kochanowski
27208,"    Zámknąć, y zemdlonégo upokoić ćiáłá.",THREN XIX.,Kochanowski
27208,Ledwie mię na godźinę przed świtániem swémi,THREN XIX.,Kochanowski
27208,    Sen leniwy obłápił skrzydły czarnáwémi.,THREN XIX.,Kochanowski
27208,"Ná ten czás mi sye mátká właśnie ukazáłá,",THREN XIX.,Kochanowski
27208,    A ná ręku Orszulę moię wdźięczną miáłá.,THREN XIX.,Kochanowski
27208,"Jáka więc po paćiorek do mnie przychodźiłá,",THREN XIX.,Kochanowski
27208,    Skoro z swego posłánia ráno sye ruszyłá.,THREN XIX.,Kochanowski
27208,"Giezłeczko białé ná niéy, włoski pokręconé,",THREN XIX.,Kochanowski
27208,"    Twarz rumiána, á oczy ku śmiéchu skłonioné.",THREN XIX.,Kochanowski
27208,"Patrzę, co dáléy będźie, áż mátká ták rzecze:",THREN XIX.,Kochanowski
27208,"    Spisz, Ianie? czy ćię żałość twoiá zwykła piecze?",THREN XIX.,Kochanowski
27208,"Zátymem ćiężko westchnął, y tak mi sye zdáło,",THREN XIX.,Kochanowski
27208,"    Zem sye ocknął: A oná pomilczawszy máło,",THREN XIX.,Kochanowski
27208,Znowu mówić poczęłá: Twóy nieutólony,THREN XIX.,Kochanowski
27208,"    Płácz, synu móy, przywiódł mię w té tu wászé strony,",THREN XIX.,Kochanowski
27208,"Z kráin bárzo dálekich, á łzy gorzkié twoié,",THREN XIX.,Kochanowski
27208,    Przeszły áż y umárłych taiemné pokoie.,THREN XIX.,Kochanowski
27208,"Przyniosłámći ná ręku wdźięczną dźiéwkę twoię,",THREN XIX.,Kochanowski
27208,"    Abyś ią mógł oglądáć ieszcze, á tę swoię",THREN XIX.,Kochanowski
27208,Serdeczną żáłość uiął: która ták uymuie,THREN XIX.,Kochanowski
27208,"    Sił twoich, y ták zdrowié nieznácznie twé psuie:",THREN XIX.,Kochanowski
27208,"Jáko ogiéń suchy knot obraca w pérzyny,",THREN XIX.,Kochanowski
27208,    Dármo nie upuszczáiąc namnieyszéy godźiny.,THREN XIX.,Kochanowski
27208,Czyli nas iuż umárłé maćie zá stráconé?,THREN XIX.,Kochanowski
27208,    Y którym iuż náwieki słońce iest zgászoné:,THREN XIX.,Kochanowski
27208,"A my owszem żywiémy żywot tym ważnieyszy,",THREN XIX.,Kochanowski
27208,    Czym nád to grube ćiáło duch iest szłáchetnieyszy.,THREN XIX.,Kochanowski
27208,"Ziemia w źiemię sye wraca, á duch z niebá dány",THREN XIX.,Kochanowski
27208,"    Miałby zginąć, áni ná mieyscá swé wezwány?",THREN XIX.,Kochanowski
27208,"Oto sye ty niefrásuy: á wierz niewątpliwie,",THREN XIX.,Kochanowski
27208,    Ze twoiá namileysza Orszuleczká żywie.,THREN XIX.,Kochanowski
27208,"A tu więc tákim ći sye kształtem ukazała,",THREN XIX.,Kochanowski
27208,    Jákoby sye śmiertelnym oczom poznáć dáłá.,THREN XIX.,Kochanowski
27208,"Ale między Anioły, y duchy wiecznémi,",THREN XIX.,Kochanowski
27208,    Jáko wdźięczna iutrzenka świéći: á zá swémi,THREN XIX.,Kochanowski
27208,Rodźicámi sye modli: iáko to umiáłá,THREN XIX.,Kochanowski
27208,    Zwámi będąc: choć ieszcze słów niedomawiáłá.,THREN XIX.,Kochanowski
27208,"Jeśliżeć téż z tąd rośćie żałość, że iéy látá",THREN XIX.,Kochanowski
27208,"    Piérwéy są przyłomioné, niżli tego świátá",THREN XIX.,Kochanowski
27208,"Roskoszy záżyć mogłá: o biédné, y płoné",THREN XIX.,Kochanowski
27208,"    Roskoszy wászé, któré ták są usádzoné,",THREN XIX.,Kochanowski
27208,"Ze w nich więcéy frásunków, y żáłośći więcéy.",THREN XIX.,Kochanowski
27208,    Czego ty doznáć możesz sam z śiebie napręcéy.,THREN XIX.,Kochanowski
27208,"Ućieszyłeś sye kiedy z dźiéwki swéy ták wielé,",THREN XIX.,Kochanowski
27208,"    Zeby poćiechá twoiá, y ono weselé",THREN XIX.,Kochanowski
27208,Mogło porównáć z twoim dźiśieyszym kłopotem?,THREN XIX.,Kochanowski
27208,"    Nie rzeczesz tego, widzę: Także trzymay o tem",THREN XIX.,Kochanowski
27208,"Jákoś doznał: áni sye frásuy, że ták rána",THREN XIX.,Kochanowski
27208,    Twoiéy ze wszech namilszéy dźiéwce śmierć zesłána.,THREN XIX.,Kochanowski
27208,Nie od roskoszyć poszłá: poszłáć od trudnośći:,THREN XIX.,Kochanowski
27208,"    Od pracéy, od frasunków, od złez, od żáłośći:",THREN XIX.,Kochanowski
27208,"Czego świát ma ták wiele, że by téż co było",THREN XIX.,Kochanowski
27208,    W tym docześnym żywoćie człowieczeństwu miło:,THREN XIX.,Kochanowski
27208,"Musi smák swóy utráćić prze wielkość przysády,",THREN XIX.,Kochanowski
27208,    A przynamniéy prze boiazń nieuchronnéy zdrády.,THREN XIX.,Kochanowski
27208,"Czegóż płáczem, prze boga? czegóż niezażyłá?",THREN XIX.,Kochanowski
27208,    Ze sobie swym poságiem Páná nie kupiłá:,THREN XIX.,Kochanowski
27208,"Ze przegrożek, y cudzych fuków niesłucháłá:",THREN XIX.,Kochanowski
27208,    Ze boleśći w rodzeniu dźiatek nieuznáłá:,THREN XIX.,Kochanowski
27208,"Ani umié powiedźiéć, czego iéy troskliwa",THREN XIX.,Kochanowski
27208,"    Mátká doszłá: co z więtszym utrapieniém bywa,",THREN XIX.,Kochanowski
27208,Czy ie rodźić? czy ie grzéść? Tákieć pospolićie,THREN XIX.,Kochanowski
27208,"    Przysmáki wászé, czym wy sobie świát słodźićie.",THREN XIX.,Kochanowski
27208,"W niebie szczéré roskoszy, á do tego wieczné:",THREN XIX.,Kochanowski
27208,"    Od wszelákiéy przekázy wolné, y bespieczné.",THREN XIX.,Kochanowski
27208,"Tu troski nie pánuią, tu pracéy nie znáią:",THREN XIX.,Kochanowski
27208,"    Tu nieszcześćié, tu mieyscá przygody niemáią.",THREN XIX.,Kochanowski
27208,"Tu choroby nie naydźie, tu niémász starośći:",THREN XIX.,Kochanowski
27208,    Tu śmierć łzami karmiona niema iuż wolnośći.,THREN XIX.,Kochanowski
27208,Zyiem wiek nieprzeżyty: wiecznéy używamy,THREN XIX.,Kochanowski
27208,    Dobréy myśli: przyczyny wszytkich rzeczy znamy.,THREN XIX.,Kochanowski
27208,"Słońce nam záwżdy świéći, dźiéń nigdy niezchodźi,",THREN XIX.,Kochanowski
27208,    Ani zá sobą nocy niewidoméy wodźi.,THREN XIX.,Kochanowski
27208,"Twórcę wszech rzeczy widźiem w iego máiestaćie,",THREN XIX.,Kochanowski
27208,    Czego wy wćiele będąc prózno upátrzaćie.,THREN XIX.,Kochanowski
27208,"Tu wczás obróć swé myśli, á choway sye ná té",THREN XIX.,Kochanowski
27208,"    Nieodmienné, Synu móy, roskoszy bogáté.",THREN XIX.,Kochanowski
27208,"Doznałeś co świát umie, y iego kochánié:",THREN XIX.,Kochanowski
27208,    Lepiéy ná czym ważnieyszym zásadz swé stáránié.,THREN XIX.,Kochanowski
27208,"Dźiéwka twoiá dobry lós (możesz wierzyć) wźięłá,",THREN XIX.,Kochanowski
27208,"    A właśnie w swoich rzeczach sobie ták poczęłá,",THREN XIX.,Kochanowski
27208,"Jáko gdy kto ná morze nowo sye puśćiwszy,",THREN XIX.,Kochanowski
27208,"    A tám niebespieczeństwo wielkié obaczywszy,",THREN XIX.,Kochanowski
27208,"Woli názad do brzegu: Drudzy co podáli,",THREN XIX.,Kochanowski
27208,"    Zagle wiátrom, ná ślepé skáły powpadáli:",THREN XIX.,Kochanowski
27208,"Ten mrozem zwyćiężony, ten od głodu zginął:",THREN XIX.,Kochanowski
27208,    Rzadki coby do brzegu ná desce przypłynął.,THREN XIX.,Kochanowski
27208,"Smierći zniknąć nie mogłá, by téż dobrze byłá",THREN XIX.,Kochanowski
27208,    Onę dawną Sybillę wiekiem swym przeżyłá.,THREN XIX.,Kochanowski
27208,"To co miáło być potym, uprzédźić woláłá:",THREN XIX.,Kochanowski
27208,    Tymże mniéy tego świátá niewczásów doznáłá.,THREN XIX.,Kochanowski
27208,"Drugie po swych namilszych rodźicách zostáią,",THREN XIX.,Kochanowski
27208,    Y ćiężkiégo śiroctwá nędzné doznawáią.,THREN XIX.,Kochanowski
27208,"Wypchną drugą zá mężá ledá iáko z domu,",THREN XIX.,Kochanowski
27208,    A máiętność zostánie sam to bóg wié komu.,THREN XIX.,Kochanowski
27208,Biorą drugié i gwałtem: á biorą y swoi:,THREN XIX.,Kochanowski
27208,    Ale y w hordách cześć sye wielka ich zostoi.,THREN XIX.,Kochanowski
27208,"Gdźie w niewoli pogáńskiéy, y w służbie sromotnéy",THREN XIX.,Kochanowski
27208,"    Łzy swe piią, czekáiąc śmierći wszytkokrotnéy.",THREN XIX.,Kochanowski
27208,"Tego twéy wdźięcznéy dźiéwce báć sye iuż nie trzebá,",THREN XIX.,Kochanowski
27208,"    Która w swych młodych lećiéch wźiętá iest do niebá,",THREN XIX.,Kochanowski
27208,"Zadnych frásunków tego świátá nie doznawszy,",THREN XIX.,Kochanowski
27208,    Ani grzéchem dusze swéy drogiéy pomázawszy.,THREN XIX.,Kochanowski
27208,"Iéy tedy rzeczy, Synu (niémász wątpliwośći)",THREN XIX.,Kochanowski
27208,"    Dobrze poszły, áni stąd używay żáłośći.",THREN XIX.,Kochanowski
27208,"Swoie szkody ták szácuy, y omyłki swoie,",THREN XIX.,Kochanowski
27208,"    Abyś nieprzepámiętał, że baczenié twoie",THREN XIX.,Kochanowski
27208,"Y státeczność iest droższa: W tę bądź przedśię pánem,",THREN XIX.,Kochanowski
27208,    Iáko sye kolwiek czuiesz w poćiechy obránem.,THREN XIX.,Kochanowski
27208,"Człowiek urodźiwszy sye záśiadł w práwie takim,",THREN XIX.,Kochanowski
27208,    Ze ma być iáko célem przygodom wszelákim:,THREN XIX.,Kochanowski
27208,Z tego trudno sye zdźiéráć: pocznimy co chcemy:,THREN XIX.,Kochanowski
27208,    Jesli po dobréy woli niepóydźiem: muśiemy.,THREN XIX.,Kochanowski
27208,"A co wszytkich iednáko ćiśnie, niewiem czemu",THREN XIX.,Kochanowski
27208,"    Tobie ma być, Synu móy, naćiężéy iednému.",THREN XIX.,Kochanowski
27208,"Smiertelna, iáko y ty, twoiá dźiéwka byłá:",THREN XIX.,Kochanowski
27208,"    Póki iéy zámierzony krés był, poty żyła:",THREN XIX.,Kochanowski
27208,"Krótko w prawdźie, ále w tym człowiek nic nie włada:",THREN XIX.,Kochanowski
27208,"    A wyrzéc też co lepiéy, nie łácno przypada.",THREN XIX.,Kochanowski
27208,"Skryte są Páńskié sądy: co sye iemu zdáło,",THREN XIX.,Kochanowski
27208,    Nalepiéy żeby sye też y nam podobáło.,THREN XIX.,Kochanowski
27208,Łzy w téy mierze niepłatné: gdy raz duszá ćiáłá,THREN XIX.,Kochanowski
27208,"    Odbieży, prózno czekáć, by sye wróćić miáłá.",THREN XIX.,Kochanowski
27208,"Ale człowiek nie zda sye praw szcześćiu w téy mierze,",THREN XIX.,Kochanowski
27208,    Ze szkody pospolićie tylko przed sye bierze:,THREN XIX.,Kochanowski
27208,"A tego baczyć niechce, áni miéć w pámięći,",THREN XIX.,Kochanowski
27208,    Co mu téż czásem pádnie wedle iego chęći.,THREN XIX.,Kochanowski
27208,"Táć iest władza fortuny, móy namilszy synie:",THREN XIX.,Kochanowski
27208,"    Ze nie ták uskárzáć sye, kiedy nam co zginie,",THREN XIX.,Kochanowski
27208,"Iáko dźiękowáć trzebá, że wżdam co zostáło:",THREN XIX.,Kochanowski
27208,    Bo to wszytko nieszczęśćie w ręku swoich miáło.,THREN XIX.,Kochanowski
27208,"A ták y ty folguiąc práwu powszechnému,",THREN XIX.,Kochanowski
27208,    Zágrodz drógę do sercá upadkowi swemu:,THREN XIX.,Kochanowski
27208,"A wto pátrzay, co uszło ręku złéy przygody:",THREN XIX.,Kochanowski
27208,"    Zyskiem człowiek zwáć musi, w czym nie popadł szkody.",THREN XIX.,Kochanowski
27208,"Ná koniec, w co sye on koszt, y oná utrátá,",THREN XIX.,Kochanowski
27208,"    W co sye praca, y twoie obróćiły látá?",THREN XIX.,Kochanowski
27208,"Któréś ty niemal wszytkié strawił nád kśięgámi,",THREN XIX.,Kochanowski
27208,    Máło sye báwiąc świátá tego zábáwámi.,THREN XIX.,Kochanowski
27208,Terazby owoc zbiéráć z swoiego szczépienia:,THREN XIX.,Kochanowski
27208,    Y rátowáć w záchwianiu mdłégo przyrodzenia.,THREN XIX.,Kochanowski
27208,Cieszyłeś przed tym inszé w takiéyże przygodźie:,THREN XIX.,Kochanowski
27208,"    Y będźiesz w cudzéy czulszy, niżli w swoiéy szkodźie?",THREN XIX.,Kochanowski
27208,Teraz Mistrzu sam sye lécz: czás Doktór każdemu.,THREN XIX.,Kochanowski
27208,"    Ale kto pospolitym torem gárdźi, temu",THREN XIX.,Kochanowski
27208,Tak poznégo lékárstwá czekáć nieprzystoi:,THREN XIX.,Kochanowski
27208,"    Rozumem ma uprzédźić, co inszé czas goi.",THREN XIX.,Kochanowski
27208,A czás co ma zá fortél? dawnieyszé świéżémi,THREN XIX.,Kochanowski
27208,"    Przypadkámi wybiia, czásem weselszémi:",THREN XIX.,Kochanowski
27208,Czásem téż z téyże miáry: co człowiek z baczeniem,THREN XIX.,Kochanowski
27208,"    Piérwéy niż przyidźie, widźi: y tákim myśleniem",THREN XIX.,Kochanowski
27208,"Przeszłych rzeczy nie wśćiąga, przyszłych upátruie:",THREN XIX.,Kochanowski
27208,    Y serce ná oboię fortunę gotuie.,THREN XIX.,Kochanowski
27208,"Tego sye synu trzymay: á ludzkié przygody,",THREN XIX.,Kochanowski
27208,"    Ludzkié noś: Ieden iest Pan smutku, y nadgrody.",THREN XIX.,Kochanowski
27208,Tu zniknęłá: Jam sye téż ocknął. Aczćiem práwie,THREN XIX.,Kochanowski
27208,"    Niepewien, ieslim przez sen słuchał, czy ná iáwie.",THREN XIX.,Kochanowski
27208,KONIEC THRENOW.,remove,Kochanowski
27208,EPITAPHIUM,remove,Kochanowski
27208,Hánnie,remove,Kochanowski
27208,KOCHANOWSKIEY.,remove,Kochanowski
27208,"Y TYS HANNO ZA SIOSTRA PREDKO POSPIESZYLA,",remove,Kochanowski
27208,    Y PRZED CZASEM PODZIEMNE KRAIE NAWIEDZILA,remove,Kochanowski
27208,ABY OCIEC NIESZCESNY ZARAZ ODZALOWAL,remove,Kochanowski
27208,"    WSYTKIEGO, A NA TRWALSZE ROSKOSZY SIE CHOWAL.",remove,Kochanowski
27871,Zygmunt Krasiński,remove,Krasiński
27871,MOJA BEATRICE,remove,Krasiński
27871,W KRAKOWIE,remove,Krasiński
27871,CZCIONKAMI DRUKARNI „CZASU”,remove,Krasiński
27871,pod zarządem J. Łakocińskiego.,remove,Krasiński
27871,1878,remove,Krasiński
27871,NAKŁADEM REDAKCYI „CZASU”,remove,Krasiński
27871,OD WYDAWCY.,remove,Krasiński
27871,"Zebrane tu poezye, częściowo umieszczane w „Czasie”, uporządkowane",remove,Krasiński
27871,"zostały chronologicznie o tyle, o ile przy nich położył poeta datę dnia,",remove,Krasiński
27871,roku i miejsca. Jako luźne kartki nie miały one żadnego tytułu; a że,remove,Krasiński
27871,"odnosiły się do osoby, któréj w „Przedświecie” Autor dał miano Beatrycy,",remove,Krasiński
27871,"osądziłem więc za stosowne nadać temu zbiorkowi tytuł: „Moja Beatrice”,",remove,Krasiński
27871,"tém bardziéj, że w pomienionym poemacie poeta powołuje się na Beatrycę i",remove,Krasiński
27871,"mówi, że ten „Anioł podobnie jak Danta z piekieł i jego wybawił z",remove,Krasiński
27871,"otchłani”. A daléj opowiadając jakby dzieje téj platonicznéj miłości,",remove,Krasiński
27871,odzywa się:,remove,Krasiński
27871,"    „W jednych my cierniów chadzali koronie,",remove,Krasiński
27871,"    Krew moich dłoni krwawiła twe dłonie,",remove,Krasiński
27871,    I z jednych trucizn piekielnego zdroja,remove,Krasiński
27871,"    My pili razem, o Beatryx moja!”",remove,Krasiński
27871,"Następne wiersze możnaby przypuszczać, że się odnoszą do tych, a w",remove,Krasiński
27871,"różnych chwilach wyśpiewanych zwrotek, które dziś podaję w jednym",remove,Krasiński
27871,"zbiorze, o czém poeta zlekka zdaje się natrącać:",remove,Krasiński
27871,"    „A jednak, jednak mój jęk, twe westchnienia",remove,Krasiński
27871,"    Zmieszane, zlane, przebrzmiały na pienia!",remove,Krasiński
27871,    Z dwóch smutków w duszne spojonych zamęście,remove,Krasiński
27871,    Wzbił się głos jeden...”,remove,Krasiński
27871,Dla miłośników wzniosłéj liryki Zygmunta Krasińskiego „głos” ten,remove,Krasiński
27871,"powinien być pożądaną nowością, albowiem rzuca na dzieje jego serca i",remove,Krasiński
27871,"ducha takie same światło, jakie rzucają Sonety, Sirwenty i Kanzony",remove,Krasiński
27871,"Danta, na tajemniczą postać florenckiego poety.",remove,Krasiński
27871,    _Lucyan Siemieński._,remove,Krasiński
27871,POEZYE,remove,Krasiński
27871,"Niewymarzony, a cudowna.",remove,Krasiński
27871,"    _Neapol, 1839 r._",remove,Krasiński
27871,Znasz co namiętność? czy ty wiesz co piekło?,"Niewymarzona, a cudowna.",Krasiński
27871,Gdy myśl jak skorpion w ogniu się przewraca?,"Niewymarzona, a cudowna.",Krasiński
27871,"Gdy serce kipi żądzą szczęścia wściekłą,","Niewymarzona, a cudowna.",Krasiński
27871,I życie życiem co chwila się skraca!,"Niewymarzona, a cudowna.",Krasiński
27871,"Czy wiesz co próżnia? czy znasz świat nicości,","Niewymarzona, a cudowna.",Krasiński
27871,"Gdzie wszystko zmarło, a żyć jeszcze trzeba,","Niewymarzona, a cudowna.",Krasiński
27871,"Żyć bez nadziei i żyć bez miłości,","Niewymarzona, a cudowna.",Krasiński
27871,"Patrząc się w niebo, nie wrócić do nieba!","Niewymarzona, a cudowna.",Krasiński
27871,Serce się moje w perzynę rozwiało!,"Niewymarzona, a cudowna.",Krasiński
27871,"Byłem tak smutny, jak nocy milczenie--","Niewymarzona, a cudowna.",Krasiński
27871,"Byłem tak zimny, jak umarłych ciało--","Niewymarzona, a cudowna.",Krasiński
27871,I tak samotny jak umarłych cienie.,"Niewymarzona, a cudowna.",Krasiński
27871,"Na ustach moich drgał śmiech żartobliwy,","Niewymarzona, a cudowna.",Krasiński
27871,Ludzie go mieli za radości znamię--,"Niewymarzona, a cudowna.",Krasiński
27871,Ludzie mówili: „Jaki on szczęśliwy!”,"Niewymarzona, a cudowna.",Krasiński
27871,"Jam tylko wiedział, że ten śmiech mój kłamie","Niewymarzona, a cudowna.",Krasiński
27871,"Tak długom błądził na życia pogrzebie,","Niewymarzona, a cudowna.",Krasiński
27871,"Nie znałem duszy, coby mnie pojęła--","Niewymarzona, a cudowna.",Krasiński
27871,"Anim jej szukał, aż spotkałem ciebie,","Niewymarzona, a cudowna.",Krasiński
27871,"Równie samotną, żądza mnie zdjęła","Niewymarzona, a cudowna.",Krasiński
27871,Jeszcze raz w życiu spojrzeć w twarz anioła:,"Niewymarzona, a cudowna.",Krasiński
27871,"Jeszcze raz w życiu, nim zamknę powieki,","Niewymarzona, a cudowna.",Krasiński
27871,Nim darń cmentarzy dotknie mego czoła,"Niewymarzona, a cudowna.",Krasiński
27871,Wyrzec do ciebie: „Teraz i na wieki.”,"Niewymarzona, a cudowna.",Krasiński
27871,"Znów czuję węża, który mnie oplata","Niewymarzona, a cudowna.",Krasiński
27871,"Znów czuję Boga, który mnie porywa--","Niewymarzona, a cudowna.",Krasiński
27871,"Sen śmierci znika, a w obszarach świata.","Niewymarzona, a cudowna.",Krasiński
27871,Hymn wniebowstąpień zewsząd się odzywa!,"Niewymarzona, a cudowna.",Krasiński
27871,........................................,"Niewymarzona, a cudowna.",Krasiński
27871,Jakaż to przestrzeń zielona podemną?,"Niewymarzona, a cudowna.",Krasiński
27871,Jakież sklepienie błękitu nademną?,"Niewymarzona, a cudowna.",Krasiński
27871,"Wszystkiemi marzeń zasiane tęczami,","Niewymarzona, a cudowna.",Krasiński
27871,Wszystkich aniołów zasute skrzydłami..,"Niewymarzona, a cudowna.",Krasiński
27871,"Słońc, gwiazd, księżyców okryte rojami!","Niewymarzona, a cudowna.",Krasiński
27871,........................................,"Niewymarzona, a cudowna.",Krasiński
